product_id,seller_id,product_category_name,quantity_remaining
16ba44d9231d19fc57e0a4188d0ce1cf,cca3071e3e9bb7d12640c9fbe2301306,furniture_decor,50
0602bc6086443c4e9b9e5ba88119ce08,681fce914360217db47784ae28905a96,perfumery,32
10575a1b638283f7cc928d01f29416b2,8f2ce03f928b567e3d56181ae20ae952,sports_leisure,58
1fd10191b0bcd5aa4020c0721372510c,855668e0971d4dfd7bef1b6a4133b41b,baby,56
fe9dfbe7f974621789683b7b78be2a16,900ba814c251a692506d7834c1218441,health_beauty,54
94475071013412139f862c0bd7e3bb37,955fee9216a65b617aa5c0531780ce60,stationery,46
282606dd11c6108bfa47f0e4b0918cfc,d91fb3b7d041e83b64a00a3edfb37e4f,home_appliances,52
dcecdbaf763f2a027e5b4587ba9ee82b,aba1721a889e04decc910aa13b768ef4,stationery,44
6aa2fc145b174e24db03a714aca32103,e333046ce6517bd8bb510291d44f0130,housewares,45
d249f9dc99c68bbd2e4301672e0f97c5,cca3071e3e9bb7d12640c9fbe2301307,furniture_decor,56
6413f7a28e149a324c4a914000399fb2,7a67c85e85bb2ce8582c35f2203ad736,cool_stuff,53
5e939a93f81b2b628f2c09510001742a,4a3ca9315b744ce9f8e9374361493884,bed_bath_table,53
349ce46a0e2e20054aa9d80c48af8816,d6b1ce66b035a475f00c017792ff9769,construction_tools_lights,41
8e7ec8bbc0989d1ccbe6971f239eae9a,70c27847eca8195c983ed7e798c56743,pet_shop,31
f196248e8b5d060cca414a664ea9a76f,91f0eec23d4a61d7d7caeefa3f0ad1ca,auto,58
e9aa3fd3f316b44c85f671552a04fa4a,d91fb3b7d041e83b64a00a3edfb37e4g,home_appliances,55
422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,garden_tools,56
5d0b3bded37ffeb1e67b324f3301ccb6,e333046ce6517bd8bb510291d44f0131,perfumery,41
8c292ca193d326152e335d77176746f0,7e1fb0a3ebfb01ffb3a7dae98bf3238d,health_beauty,60
45b280868bcc8124d9309f459a42eeaf,4d6d651bd7684af3fffabd5f08d12e5a,sports_leisure,59
026b77b15418f2a8114dfb0026739be4,9b013e03b2ab786505a1d3b5c0756754,sports_leisure,56
