order_id,order_item_id,product_id,shipping_limit_date,price,freight_value
b73f09200030e4970b9840b72a630e45,b73f09200030e4970b9840b72a630e451,16ba44d9231d19fc57e0a4188d0ce1cf,2017-02-10,22.9,16.05
cdf2839409d0f62e2b2e61b62b72dc16,cdf2839409d0f62e2b2e61b62b72dc161,0602bc6086443c4e9b9e5ba88119ce08,2018-02-21,66,14.21
1e2335cf4dd533488459494190011751,1e2335cf4dd5334884594941900117511,10575a1b638283f7cc928d01f29416b2,2018-02-27,109.9,27.09
ca414766885ef23fbb64dcfffe684699,ca414766885ef23fbb64dcfffe6846991,1fd10191b0bcd5aa4020c0721372510c,2017-09-29,290,29.41
966c914d71ae9d1b59d440bcfc72d5cc,966c914d71ae9d1b59d440bcfc72d5cc1,fe9dfbe7f974621789683b7b78be2a16,2018-08-06,326.16,17.58
ee4558aeeba185bcd979ed46022947ff,ee4558aeeba185bcd979ed46022947ff1,94475071013412139f862c0bd7e3bb37,2018-03-05,39.99,17.63
33cf8e9da9865079f64965b83061baae,33cf8e9da9865079f64965b83061baae1,282606dd11c6108bfa47f0e4b0918cfc,2018-03-26,199.6,37.21
5a6a63148f6ab52879bb7c2d7117e366,5a6a63148f6ab52879bb7c2d7117e3661,dcecdbaf763f2a027e5b4587ba9ee82b,2017-04-11,129,16.6
823e4c9d908f5ec1cad58e1e3e7d716d,823e4c9d908f5ec1cad58e1e3e7d716d1,6aa2fc145b174e24db03a714aca32103,2018-08-27,19,12.79
9771eaad8e60f7b28d57d554cc2bc62c,9771eaad8e60f7b28d57d554cc2bc62c1,d249f9dc99c68bbd2e4301672e0f97c5,2017-03-21,24.9,10.96
17a3d477ebcd2f70cf12135d4e07fb17,17a3d477ebcd2f70cf12135d4e07fb171,6413f7a28e149a324c4a914000399fb2,2018-01-18,144.99,12.22
573aed3067e4c429716880094b71a80b,573aed3067e4c429716880094b71a80b1,5e939a93f81b2b628f2c09510001742a,2017-02-27,89.9,14.8
a376666be364f3f82e0ca187cd014a86,a376666be364f3f82e0ca187cd014a861,349ce46a0e2e20054aa9d80c48af8816,2018-07-20,169.99,23.99
ace58598846c21f25ac62b735a436731,ace58598846c21f25ac62b735a4367311,8e7ec8bbc0989d1ccbe6971f239eae9a,2018-04-16,134,7.96
00c47fefb9a49baec12ab3654d7f548e,00c47fefb9a49baec12ab3654d7f548e1,f196248e8b5d060cca414a664ea9a76f,2017-12-13,199,67.69
17e604bb550e265b46ebefe61430751b,17e604bb550e265b46ebefe61430751b1,e9aa3fd3f316b44c85f671552a04fa4a,2018-08-27,14.96,12.79
053180cf4b0cf3f7a300e2e42ff01da9,053180cf4b0cf3f7a300e2e42ff01da91,422879e10f46682990de24d770e7f83d,2017-12-15,59,13.43
9400f275e481cffa6ae413327d5ae05d,9400f275e481cffa6ae413327d5ae05d1,5d0b3bded37ffeb1e67b324f3301ccb6,2017-11-30,109,16.52
0ac83eb5438f811c9d825c0a059a0f28,0ac83eb5438f811c9d825c0a059a0f281,8c292ca193d326152e335d77176746f0,2018-02-27,150,15.8
f08cc56e54ab93c2caf71e5a46892314,f08cc56e54ab93c2caf71e5a468923141,45b280868bcc8124d9309f459a42eeaf,2018-04-19,179,19.13
dfda6b8e30bc9ac258d2835f931c28f0,dfda6b8e30bc9ac258d2835f931c28f01,026b77b15418f2a8114dfb0026739be4,2018-01-12,31.49,12.69
2f9d5a38c98570700418e8e091e56f16,2f9d5a38c98570700418e8e091e56f161,9111e84f174a6bef20d95fa5d5f8dde2,2017-11-17,74.9,15.27
2e266d1d2bf4cdf6d74ee51b92bab016,2e266d1d2bf4cdf6d74ee51b92bab0161,3dd2a17168ec895c781a9191c1e95ad7,2018-03-20,149.9,23.98
bafef85881303806cc2d726bda04dfd7,bafef85881303806cc2d726bda04dfd71,137b399a767859264d48a03aed54440d,2018-08-30,59.99,7.84
760312f5735ee281f01e56d5ddee05e3,760312f5735ee281f01e56d5ddee05e31,0609678aec06f28cd8e177550d26e73b,2018-06-15,74.99,25.58
3e27135b0c650634ca397ea4c2943e1e,3e27135b0c650634ca397ea4c2943e1e1,22f799df8d5495f40f6ed3cc8b18b712,2018-03-29,219.9,9.89
8dca52c1ec5a814dc9ebd26524ae8b3e,8dca52c1ec5a814dc9ebd26524ae8b3e1,726e355b119d1f8186283de59fc5b702,2017-11-17,129.9,18.16
db9458d0bbfff27cf6ff5b9342087fd0,db9458d0bbfff27cf6ff5b9342087fd01,6a1a04054158fe995e1688d8f79605b2,2017-09-12,59.9,16.86
1237d70df58d4f9a8bd929b9943f9b8a,1237d70df58d4f9a8bd929b9943f9b8a1,3e6f2d0265ff6265eb639a8d3027f5a3,2017-10-17,58,17.66
d209d8b7e741f8ce447b0173e579e3a4,d209d8b7e741f8ce447b0173e579e3a41,9bb8ca338e5588c361e34eae02e8fad6,2018-02-08,59.9,12.48
88bf5b4aa46a6a1db2d81f68b8983a42,88bf5b4aa46a6a1db2d81f68b8983a421,d42c1eec0891869c034f031ec9b81ecc,2018-03-20,34.2,22.93
